,Source,Target,community
0,Vice President Rodriguez,Aldrich Killian,1.0
1,Vice President Rodriguez,Eric Savin,1.0
2,Vice President Rodriguez,Aldrich Killian,1.0
3,Vice President Rodriguez,Aldrich Killian,1.0
4,Ronan the Accuser,Kree,2.0
5,Ronan the Accuser,Thanos,2.0
6,Ronan the Accuser,Hala,2.0
7,Ronan the Accuser,Kree,2.0
8,Ronan the Accuser,Kree,2.0
9,Ronan the Accuser,Yon-Rogg,2.0
10,Ronan the Accuser,Thanos,2.0
11,Ronan the Accuser,Nebula,2.0
12,Ronan the Accuser,Nebula,2.0
13,Ronan the Accuser,Thanos,2.0
14,Ronan the Accuser,Ravagers,2.0
15,Sabretooth,Magneto,3.0
16,Sabretooth,Deadpool,3.0
17,Sabretooth,Deadpool,3.0
18,Sabretooth,Juggernaut,3.0
19,Vector,Vapor,
20,Vector,Ironclad,
21,Vector,U-Foes,
22,Variants,Boastful Loki,4.0
23,Variants,President Loki,4.0
24,Variants,Ravonna Renslayer,4.0
25,Variants,Kang,4.0
26,Variants,Time Keepers,4.0
27,Variants,Miss Minutes,4.0
28,Variants,Kang,4.0
29,Variants,Alioth,4.0
30,Variants,Time Keepers,4.0
31,Variants,Ravonna Renslayer,4.0
32,Variants,Time Keepers,4.0
33,Variants,Boastful Loki,4.0
34,Variants,Alioth,4.0
35,Variants,Thanos,4.0
36,Variants,President Loki,4.0
37,Variants,Miss Minutes,4.0
38,Variants,Kang,4.0
39,Variants,Kang,4.0
40,Variants,Alioth,4.0
41,Variants,Thanos,4.0
42,Variants,Boastful Loki,4.0
43,Variants,President Loki,4.0
44,Variants,Kang,4.0
45,Variants,Ravonna Renslayer,4.0
46,Variants,Time Keepers,4.0
47,Variants,Alioth,4.0
48,Variants,Roxxon Corporation,4.0
49,Variants,Alioth,4.0
50,Variants,Kang,4.0
51,Vapor,U-Foes,
52,Dottie Underwood,Johann Fennhoff,
53,Ultron-Sigma,Ultron,3.0
54,Ultron-Sigma,Ultron Sentries,3.0
55,Ultron-Sigma,Ultron,3.0
56,Ultron-Sigma,Thanos,3.0
57,Ultron-Sigma,Ultron,3.0
58,Ultron-Sigma,Galactus,3.0
59,Ultron-Sigma,Ultron Sentries,3.0
60,Ultron Sentries,Ultron,3.0
61,Ultron Sentries,Ultron,3.0
62,Ultron Sentries,Scarlet Witch,3.0
63,Ultron Sentries,Ultron,3.0
64,Ultron Sentries,Ultron-Sigma,3.0
65,Ultron,Truman Marsh,3.0
66,Ultron,Ulysses Klaue,3.0
67,Ultron,Scarlet Witch,3.0
68,Ultron,Scarlet Witch,3.0
69,Ultron,Quicksilver,3.0
70,Ultron,Ego the Living Planet,3.0
71,Ultron,Kang,3.0
72,Ultron,Thanos,3.0
73,Ultron,Destroyer,3.0
74,Ultron,Thaddeus Ross,3.0
75,Ultron,Karl Mordo,3.0
76,Ultron,Ultron-Sigma,3.0
77,Ultron,Collector,3.0
78,Ultron,Doctor Spectrum,3.0
79,Ultron,Ultron-Sigma,3.0
80,Ultimo,Leader,11.0
81,Ultimo,Leader,11.0
82,Ultimo,Ultron,11.0
83,Ulik,Doctor Doom,9.0
84,Ulik,Midgard Serpent,9.0
85,U.S. Agent,Bucky Barnes,9.0
86,U.S. Agent,Karli Morgenthau,9.0
87,U.S. Agent,Karli Morgenthau,9.0
88,U.S. Agent,Bucky Barnes,9.0
89,U.S. Agent,Karli Morgenthau,9.0
90,U.S. Agent,Baron Zemo,9.0
91,U.S. Agent,Ego the Living Planet,9.0
92,U-Foes,Ironclad,
93,U-Foes,Vapor,
94,U-Foes,Vector,
95,U-Foes,X-Ray (Marvel),
96,U-Foes,Ironclad,
97,U-Foes,Vapor,
98,U-Foes,Vector,
99,U-Foes,X-Ray (Marvel),
100,Typhoid Mary,Thanos,2.0
101,Truman Marsh,Ultron,3.0
102,Trish Walker,Kilgrave,
103,Trick Shot,Baron Zemo,9.0
104,Trapster,Frightful Four,10.0
105,Trapster,Wizard (Marvel),10.0
106,Trapster,Frightful Four,10.0
107,Trapster,Chemistro,10.0
108,Trapster,Doctor Octopus,10.0
109,Trapster,Wizard (Marvel),10.0
110,Venom,Harry Osborn,10.0
111,Venom,Doctor Octopus,10.0
112,Venom,Harry Osborn,10.0
113,Venom,Batroc,10.0
114,Venom,Doctor Octopus,10.0
115,Venom,Loki Laufeyson,10.0
116,Venom,Red Skull,10.0
117,Venom,Whiplash,10.0
118,Venom,Harry Osborn,10.0
119,Venom,Harry Osborn,10.0
120,Venom,Carnage,10.0
121,Topaz,Grandmaster,11.0
122,Viola,Freddy Malick,9.0
